Age,HoursPerWeek,MoviesLastMonth,Gender,FavoriteGenre,Subscription,RecommendGroup
69.0,22,9,Female,Drama,Basic,GroupA
65.0,31,0,Female,Comedy,Standard,GroupC
59.0,28,6,Female,Horror,Premium,GroupA
21.0,1,12,Other,Action,Standard,GroupC
27.0,34,4,Other,,Premium,GroupC
,34,18,Male,Comedy,Premium,GroupB
29.0,17,4,Other,Comedy,Standard,GroupC
41.0,22,9,Male,Horror,Basic,GroupA
40.0,34,3,Male,,Premium,GroupC
42.0,25,0,Female,Horror,Premium,GroupA
22.0,26,14,Male,Drama,Standard,GroupA
